target_present,Movement_leftEar,Movement_leftShoulder,Movement_neck,Movement_nose,Movement_rightEar,Movement_rightShoulder,Movement_spineLower,Movement_spineMid,Movement_spineUpper,Movement_tailBase,All_bp_movements_Animal_1_sum,All_bp_movements_Animal_1_mean,All_bp_movements_Animal_1_min,All_bp_movements_Animal_1_max,Mean_All_bp_movements_Animal_1_mean_2,Sum_All_bp_movements_Animal_1_mean_2,Mean_All_bp_movements_Animal_1_mean_5,Sum_All_bp_movements_Animal_1_mean_5,Mean_All_bp_movements_Animal_1_mean_6,Sum_All_bp_movements_Animal_1_mean_6,Mean_All_bp_movements_Animal_1_mean_7.5,Sum_All_bp_movements_Animal_1_mean_7.5,Mean_All_bp_movements_Animal_1_mean_15,Sum_All_bp_movements_Animal_1_mean_15,Sum_probabilities,Mean_probabilities,Low_prob_detections_0.1,Low_prob_detections_0.5,Low_prob_detections_0.75
1,0.07938259,0.04490282,0.02740599,0.012210459,0.007795774,0.003691938,0.0063281994999999,0.0011574314,0.0002347363999999,0.0010174805,0.18412744,0.018412743,0.0002347363999999,0.07938259,0.0156687092967331,0.0313374185934662,0.0095175041817128,0.0475875209085643,0.0084057858524223,0.0504347151145339,0.0080663817269461,0.056464672088623,0.0065669782614956,0.0985046739224344,9.419922,0.94199216,0,0,0
1,0.014082137,0.014369007,0.025097188,0.01480329,0.01832286,0.009917414,0.0058814869999999,0.02835824,0.0111294739999999,0.02594646,0.16790757,0.016790757,0.0058814869999999,0.02835824,0.0167375188320875,0.033475037664175,0.0236267611384391,0.1181338056921958,0.0281891381988922,0.1691348291933536,0.0304541518645627,0.213179063051939,0.0709634371101856,1.0644515566527843,9.283691,0.92836916,0,0,0
1,0.0055395956,0.00070119335,0.0024403753,0.0012695312,0.0009985586999999,0.0022477442,0.0004739654799999,0.0004117549,0.0005705907,0.0048121236999999,0.019465433,0.0019465433,0.0004117549,0.0055395956,0.001955960644409,0.0039119212888181,0.0025250617414712,0.0126253087073564,0.0023463759959364,0.0140782559756189,0.0023247439946447,0.0162732079625129,0.0024966313348462,0.0374494700226932,9.460449,0.9460449,0,0,0
1,0.022820776,0.0057359132999999,0.024279948,0.0055958126,0.001395162,0.0021933589999999,0.008911665,0.03647193,0.0004231771,0.0021108715,0.109938614,0.010993861,0.0004231771,0.03647193,0.0097289844416081,0.0194579688832163,0.0077983346767723,0.0389916733838617,0.0073124531190842,0.0438747187145054,0.0079433202876576,0.0556032420136034,0.0117496566226085,0.1762448493391275,8.934082,0.8934082,0,0,1
1,0.0056330157,0.0023903071,0.004614595,0.0029308173999999,0.0045014513,0.0018185518,0.0024546622,0.003682884,0.0010543057,0.0041385978,0.03321919,0.003321919,0.0010543057,0.0056330157,0.0031044320203363,0.0062088640406727,0.0032792618498206,0.016396309249103,0.0035113773774355,0.0210682642646133,0.0035204168941293,0.0246429182589054,0.0035682451445609,0.053523677168414,8.85791,0.885791,0,0,1
1,0.0026365179,0.0034987056,0.011646051,0.004261713,0.0058086086,0.008314812,0.00270946,0.009187995,0.01855087,0.08076954,0.14738427,0.0147384275,0.0026365179,0.08076954,0.0191597668454051,0.0383195336908102,0.0285149846225976,0.1425749231129884,0.0284888679161667,0.1709332074970007,0.0340037172926323,0.2380260210484266,0.1199220636238654,1.7988309543579817,9.3203125,0.9320313,0,0,0
1,0.015139294,0.014590452,0.004388274,0.006751085,0.0058121653,0.0050144223,0.0020108654,0.002963223,0.0016289057999999,0.0010436992,0.0593423879999999,0.005934239,0.0010436992,0.015139294,0.0051011117175221,0.0102022234350442,0.0043112590443342,0.0215562952216714,0.0042967027596508,0.025780216557905,0.0045624034412737,0.0319368240889161,0.0044825280395646,0.0672379205934703,9.428223,0.9428223,0,0,0
1,0.005419311,0.0003460333999999,0.00071392296,0.0020965158,0.0035547412,0.0057254894999999,0.0013182589,0.0066864225,0.0013691238,0.0047792844,0.032009102,0.0032009103,0.0003460333999999,0.0066864225,0.0042293703882023,0.0084587407764047,0.0051627446431666,0.0258137232158333,0.0068703910413508,0.0412223462481051,0.0084787877609155,0.0593515143264085,0.0210285090686132,0.3154276360291988,9.347168,0.9347168,0,0,0
1,0.0012283829,0.0012079411,0.0014293293,0.0004233531,0.00016276042,0.00071614585,0.0010106885,0.001173682,0.0023764074,0.00088909507,0.010617786,0.0010617786,0.00016276042,0.0023764074,0.0011500302352942,0.0023000604705885,0.0014605392119847,0.0073026960599236,0.0014806717032721,0.0088840302196331,0.0014720257853956,0.0103041804977692,0.0023596069271055,0.035394103906583,9.463379,0.9463379,0,0,0
1,0.08716263,0.049268372,0.06357216,0.026061257,0.029830234,0.0217376029999999,0.030318487,0.016257875,0.0013346354,0.00091145834,0.3264547,0.03264547,0.00091145834,0.08716263,0.0327011030167341,0.0654022060334682,0.0316286999732255,0.1581434998661279,0.0317074336732427,0.1902446020394564,0.0333952682891062,0.2337668780237436,0.0222717202967032,0.3340758044505492,9.145996,0.9145996,0,0,0
1,0.009690029,0.004331385,0.00087588694,0.0006702884599999,0.0019427895,0.0063256035,0.0076822919999999,0.002347364,0.003188277,0.0011668912,0.0382208079999999,0.0038220808,0.0006702884599999,0.009690029,0.0038522925460711,0.0077045850921422,0.0042568825185298,0.0212844125926494,0.0043912202430268,0.0263473214581608,0.0043555583937891,0.0304889087565243,0.0160715304004649,0.241072956006974,9.348633,0.93486327,0,0,0
1,0.011269793,0.0027881481,0.00069986976,0.0019280069,0.001730167,0.0044431696,0.0041073714,0.004218039,0.000525895,0.0004739654799999,0.032184426,0.0032184422,0.0004739654799999,0.011269793,0.0034884708002209,0.0069769416004419,0.0033570576459169,0.0167852882295846,0.0035470474200944,0.0212822845205664,0.0051103101244994,0.0357721708714962,0.0040880805308309,0.0613212079624645,9.349609,0.93496096,0,0,0
1,0.009884262,0.018186918,0.0178937,0.017479591,0.021040244,0.0238671429999999,0.028547416,0.010838622,0.0049024129999999,0.0014459135999999,0.15408622,0.015408623,0.0014459135999999,0.028547416,0.0167688955552876,0.0335377911105752,0.0264029564335942,0.1320147821679711,0.0274619194678962,0.1647715168073773,0.0289190801392708,0.2024335609748959,0.0283368116555114,0.4250521748326719,9.352539,0.9352539,0,0,0
1,0.00375818,0.0033476459999999,0.0008241529,0.0035781479999999,0.0019756628,0.0038291266999999,0.0013775689,0.0010677878,0.0009212872,0.0011790866,0.021858646,0.0021858646,0.0008241529,0.0038291266999999,0.002254118095152,0.0045082361903041,0.0032218556385487,0.0161092781927436,0.0030595927964895,0.0183575567789375,0.0029927219397255,0.0209490535780787,0.0030318496904025,0.0454777453560382,8.942383,0.8942382999999999,0,0,1
1,0.00092071196,0.0025046072,0.0007278867,0.0018304241,0.0010992053,0.0020276578,0.0030950165999999,0.0020802794,0.002685624,0.002581036,0.019552449,0.001955245,0.0007278867,0.0030950165999999,0.0015943807666189,0.0031887615332379,0.0020815569907426,0.0104077849537134,0.0019435968909723,0.0116615813458338,0.0020463397626632,0.0143243783386424,0.0021357084314028,0.0320356264710426,9.503418,0.9503418,0,0,0
1,0.0214786529999999,0.0075391632999999,0.0033629625,0.00070420926,0.0043988694,0.004277604,0.0042197346,0.0044270833,0.001435617,0.00073440844,0.052578304,0.0052578305,0.00070420926,0.0214786529999999,0.0051603696774691,0.0103207393549382,0.0076042871922254,0.0380214359611272,0.0093584340065717,0.0561506040394306,0.0127848099384989,0.0894936695694923,0.0237166001151005,0.3557490017265081,9.353516,0.93535155,0,0,0
1,0.16630802,0.099912725,0.10052128,0.088917755,0.08860814,0.10360067,0.15877558,0.083625175,0.059397936,0.027505571,0.9771729,0.097717285,0.027505571,0.16630802,0.1329284831881523,0.2658569663763046,0.117412006855011,0.5870600342750549,0.1131394356489181,0.6788366138935089,0.1130500755139759,0.7913505285978317,0.1660937468210856,2.491406202316284,9.51416,0.951416,0,0,0
1,0.0008972606,0.0006510417,0.004879339,0.0023527748,0.0084607869999999,0.00331095,0.009324226,0.013762336,0.007149548,0.008207258,0.058995523,0.005899552,0.0006510417,0.013762336,0.0056612703483551,0.0113225406967103,0.0065728723071515,0.0328643615357577,0.0072139656015982,0.0432837936095893,0.006703651576702,0.0469255610369145,0.142889291451623,2.1433393717743456,8.585815,0.85858154,0,1,1
1,0.0012283829,0.0014455471,0.0029153659,0.0017045804,0.0021241948,0.0018229167,0.0012640943,0.0001841424,0.0011422257,0.0047157286,0.0185471769999999,0.0018547176999999,0.0001841424,0.0047157286,0.0017920967075042,0.0035841934150084,0.0042672864510677,0.0213364322553388,0.0039981123506246,0.023988674103748,0.0037024480573433,0.0259171364014036,0.0027704881698203,0.0415573225473053,9.47168,0.947168,0,0,0
1,0.0092704309999999,0.0070529934,0.006884208,0.0026049803,0.008433503,0.0009256261,0.0074827317,0.012992361,0.005971649,0.0024143464,0.06403283,0.006403283,0.0009256261,0.012992361,0.0086687374860048,0.0173374749720096,0.0130376988090574,0.0651884940452873,0.016465951455757,0.0987957087345421,0.0221458908303507,0.1550212358124554,0.0718683498911559,1.0780252483673394,9.431152,0.94311523,0,0,0
1,0.0018642996,0.003859447,0.0025398969,0.0025623338,0.0027368928,0.0029260681,0.0004694727999999,0.0033075223,0.002094746,0.003260012,0.025620691,0.002562069,0.0004694727999999,0.003859447,0.0027595715364441,0.0055191430728882,0.0021600605221465,0.0108003026107326,0.0021028475215037,0.0126170851290225,0.0020674004086426,0.0144718028604984,0.0027815322042442,0.0417229830636642,9.437012,0.94370115,0,0,0
1,0.000390625,0.0001953125,0.0001302083399999,0.0007115949,0.0006412017,0.0006219066599999,0.0037922827,0.0002604166799999,8.764917e-05,0.0019923365,0.0088235344999999,0.0008823534599999,8.764917e-05,0.0037922827,0.0017672976537141,0.0035345953074283,0.0017303638276644,0.008651819138322,0.0017594157543499,0.0105564945260994,0.0018613592505321,0.0130295147537253,0.0020970123858811,0.0314551857882179,9.48291,0.948291,0,0,0
1,0.0038101234999999,0.0005823094,0.0002347363999999,0.0009287689,0.0014415098,0.0012711994,0.0009321498,0.0021885072,0.0034775925,0.019692583,0.03455948,0.003455948,0.0002347363999999,0.019692583,0.0043132037390023,0.0086264074780046,0.0057002293877303,0.0285011469386518,0.0058662382264931,0.0351974293589592,0.0070971584479723,0.0496801091358065,0.0291979715848962,0.4379695737734437,9.418457,0.9418457,0,0,0
1,0.0028586586,0.001827561,0.0010748351,0.0028910942,0.001980133,0.0039746882,0.0011321524,0.0043385956,0.0027374734999999,0.0057543577,0.02856955,0.002856955,0.0010748351,0.0057543577,0.0025214097695425,0.005042819539085,0.0033483283128589,0.0167416415642946,0.0031610388541594,0.0189662331249564,0.0030306445301643,0.0212145117111504,0.002955885992075,0.044338289881125,8.934082,0.8934082,0,0,1
1,0.006130258,0.0025130545,0.0051147444,0.007441284,0.0035420215999999,0.0033089637,0.0039350423,0.0114465364999999,0.0021158855,0.0003960132,0.0459438079999999,0.0045943805,0.0003960132,0.0114465364999999,0.0038123701233416,0.0076247402466833,0.0038871461059898,0.019435730529949,0.0041783721729492,0.0250702330376952,0.0038792351926011,0.0271546463482081,0.0042159865610301,0.0632397984154522,8.898926,0.8898925999999999,0,0,1
1,0.006129826,0.0033778963,0.0008157529,0.0015289953,0.0026939674,0.0023118856,0.0018642996,0.0018333498999999,0.0030448922999999,0.0141843819999999,0.037785247,0.0037785247,0.0008157529,0.0141843819999999,0.0036172363907098,0.0072344727814197,0.0043474896810948,0.0217374484054744,0.0053799452725797,0.0322796716354787,0.0055679934365408,0.0389759540557861,0.019432310325404,0.2914846548810601,9.398926,0.9398926,0,0,0
1,0.027183406,0.014652054,0.02569908,0.018269349,0.015520518,0.0039135083,0.0130630119999999,0.004332302,0.0037961928,0.0005299095,0.12695934,0.012695936,0.0005299095,0.027183406,0.0116815865039825,0.023363173007965,0.0122679647058248,0.0613398235291242,0.0110165470590194,0.0660992823541164,0.010135813416647,0.0709506939165294,0.0077099224242071,0.1156488363631069,9.407227,0.94072264,0,0,0
1,0.017155165,0.0059846276,0.06874116,0.0057920986,0.0019961223,0.0034758216,0.02032293,0.010626361,0.00046035598,0.0013024901,0.13585714,0.0135857139999999,0.00046035598,0.06874116,0.0135456859134137,0.0270913718268275,0.0169257223606109,0.0846286118030548,0.0168388128901521,0.1010328773409128,0.018730256440384,0.1311117950826883,0.0457683065285285,0.686524597927928,9.089844,0.90898436,0,0,0
1,0.00026843135,0.002226905,0.0035338132,0.003234308,0.0026996282,0.0046270927,0.0006663742,0.0048845485,0.0013166503,0.0021692978,0.02562705,0.002562705,0.00026843135,0.0048845485,0.0035785427317023,0.0071570854634046,0.0036868108436465,0.0184340542182326,0.0036664059152826,0.021998435491696,0.0039475625713488,0.0276329379994422,0.0038586381201942,0.0578795718029141,8.895508,0.8895508,0,0,1
1,0.0018037056,0.0016902025,0.0056976606,0.0026764066,0.002437986,0.003375725,0.0047096014,0.0034505592,0.0013393906,0.0037519718,0.030933209,0.0030933213,0.0013393906,0.0056976606,0.0026730922982096,0.0053461845964193,0.0032028923276811,0.0160144616384059,0.003170368184025,0.0190222091041505,0.0031616389751434,0.022131472826004,0.0040094465599395,0.0601416983990929,9.360352,0.93603516,0,0,0
1,0.007494618,0.002906447,0.0048813204999999,0.00079072925,0.003039134,0.0010278419,0.0032643506,0.0019800658,0.0015529767,0.003366112,0.030303597,0.0030303596999999,0.00079072925,0.007494618,0.0038511573802679,0.0077023147605359,0.0040951705072075,0.0204758525360375,0.0037600443077584,0.0225602658465504,0.0038759465595441,0.0271316259168088,0.0042693008979161,0.0640395134687423,8.903319999999999,0.89033204,0,0,1
1,0.0126162,0.0015030464,0.0022477442,0.0009469522999999,0.0010035371,0.0039116717,0.00048828125,0.0042960118,0.0008593996,0.0020917088,0.029964555,0.0029964556,0.00048828125,0.0126162,0.0028951718704774,0.0057903437409549,0.0048556067980825,0.0242780339904129,0.0049453549242268,0.0296721295453608,0.0057205470677997,0.0400438294745981,0.0068521807280679,0.1027827109210193,8.902832,0.8902832,0,0,1
1,0.0068569863,0.0061146165,0.0024776498,0.006530451,0.0026244328,0.009324453,0.002871234,0.0016687508,0.00040075104,0.0066452622,0.04551459,0.0045514586,0.00040075104,0.009324453,0.0039725431706756,0.0079450863413512,0.002564468467608,0.0128223423380404,0.0025525608410437,0.0153153650462627,0.0024659869128039,0.0172619083896279,0.0023485246036822,0.0352278690552338,9.444336,0.94443357,0,0,0
1,0.0057821884,0.006308809,0.0022144988,0.00641503,0.007370298,0.017427498,0.004069922,0.011591467,0.0092701595,0.07437692,0.1448267999999999,0.01448268,0.0022144988,0.07437692,0.014610553625971,0.0292211072519421,0.023973342962563,0.1198667148128152,0.0261762671483059,0.1570576028898358,0.026487983896264,0.185415887273848,0.1104471078142523,1.6567066172137856,9.368164,0.9368164,0,0,0
1,0.052375574,0.05583995,0.0711057559999999,0.061315563,0.012114318,0.02383626,0.028978668,0.0155382589999999,0.0015923926,0.002187781,0.32488453,0.032488454,0.0015923926,0.0711057559999999,0.0325669627636671,0.0651339255273342,0.0314004953950643,0.1570024769753217,0.0317719923332333,0.1906319539994001,0.0318190080246755,0.2227330561727285,0.0242471535767739,0.3637073036516085,9.2265625,0.92265624,0,0,0
1,0.052079797,0.040899202,0.032526817,0.0439034,0.03619471,0.04876212,0.020013265,0.06723645,0.06389622,0.03493037,0.44044235,0.044044234,0.020013265,0.06723645,0.0536350794136524,0.1072701588273048,0.0964674159884452,0.4823370799422264,0.1017830433944861,0.6106982603669167,0.1026292954172406,0.7184050679206848,0.1265204573671023,1.8978068605065344,9.47168,0.947168,0,0,0
1,0.001697709,0.002766927,0.0036160662,0.002497418,0.0024309808,0.0029990345,0.0017237242,0.002440321,0.00040690103,0.0009532281,0.0215323079999999,0.0021532306,0.00040690103,0.0036160662,0.0019142576493322,0.0038285152986645,0.0022756148595362,0.0113780742976814,0.0023383863347892,0.0140303180087357,0.0022909213522715,0.0160364494659006,0.0024189411662518,0.0362841174937784,9.469727,0.94697267,0,0,0
1,0.00078125,0.00454157,0.0025927485,0.002428066,0.0023823702,0.0014630341,0.0019574605,0.0043444536,0.0008618621,0.0039015,0.025254315,0.0025254316,0.00078125,0.00454157,0.0084349426906555,0.0168698853813111,0.004466588597279,0.0223329429863952,0.0040480313182342,0.0242881879094056,0.003645957788519,0.0255217045196332,0.0028059447999112,0.0420891719986684,9.476074,0.9476074,0,0,0
1,0.0010820813,0.0027382476,0.0041651404,0.0018516276999999,0.0026082834,0.0023984944,0.003000702,0.0018939045999999,0.00078395795,0.0006639348599999,0.021186372,0.0021186373,0.0006639348599999,0.0041651404,0.0028330470668151,0.0056660941336303,0.0032332128379493,0.0161660641897469,0.0033604124328121,0.0201624745968729,0.003274744176971,0.0229232092387974,0.0036425428620229,0.0546381429303437,8.9140625,0.89140624,0,0,1
1,0.0048247417,0.002695344,0.0023188076,0.0012302146,0.0012152928,0.0029451991,0.0012457038,0.0008241529,0.00043673202,0.0045097265,0.022245916,0.0022245916,0.00043673202,0.0048247417,0.0022364350734278,0.0044728701468557,0.0022861168254166,0.0114305841270834,0.0022582035744562,0.0135492214467376,0.0024423826086734,0.0170966782607138,0.0029383178955564,0.0440747684333473,8.935547,0.8935546999999998,0,0,1
1,0.01627787,0.0004694727999999,0.0019585427,0.0009044559599999,0.0014218965,0.0007758484,0.0003960132,0.0031406434999999,0.0014720598,0.0031640893,0.0299808939999999,0.002998089,0.0003960132,0.01627787,0.0029063313268125,0.005812662653625,0.0027400446590036,0.013700223295018,0.002819777582772,0.0169186654966324,0.0029538806993514,0.02067716489546,0.0037667908822186,0.0565018632332794,9.36377,0.9363769,0,0,0
1,0.002034961,0.0020843504,0.0037337467,0.0025146485,0.00032060084,0.0007423017,0.0008463542,0.00070119335,0.0009837248,0.0011991522999999,0.0151610339999999,0.0015161034,0.00032060084,0.0037337467,0.002393874397967,0.004787748795934,0.0021370956441387,0.0106854782206937,0.0021707520936615,0.0130245125619694,0.0023094032990879,0.0161658230936154,0.0025214843374366,0.0378222650615498,9.498047,0.94980466,0,0,0
1,0.0075800936,0.0021523796,0.003188443,0.0017209992999999,0.0012207030999999,0.00037961925,0.0036666998999999,0.0027382476,0.001970918,0.0019043143,0.026522418,0.0026522418,0.00037961925,0.0075800936,0.0022903520730324,0.0045807041460648,0.001934828213416,0.0096741410670802,0.002024526882451,0.0121471612947061,0.0021412127285397,0.0149884890997782,0.0021935513398299,0.0329032700974494,9.480469,0.94804686,0,0,0
1,0.0009321498,0.0030011537,0.0018345056,0.0009132367999999,0.0015048078,0.0012922809,0.0012283829,0.00078395795,0.0015831327,0.0033969609999999,0.01647057,0.001647057,0.00078395795,0.0033969609999999,0.001598218572326,0.003196437144652,0.0020244238898158,0.010122119449079,0.0019859796351132,0.0119158778106793,0.0019995342507692,0.0139967397553846,0.0027820439116718,0.0417306586750783,9.400879,0.9400879,0,0,0
1,0.0049837655,0.001987544,0.004473869,0.0046692737,0.0024795735,0.0039305883,0.0025323764,0.0050147115,0.0010076697,0.012705824,0.043785196,0.0043785195,0.0010076697,0.012705824,0.0074603713583201,0.0149207427166402,0.0101676264777779,0.0508381323888897,0.0124032064341008,0.0744192386046052,0.0142881350059594,0.1000169450417161,0.0725678653145829,1.0885179797187448,9.394043,0.9394043,0,0,0
1,0.0084675469999999,0.004687952,0.003095188,0.0041269315,0.0026554682,0.0014370924,0.0019781626999999,0.00375818,0.0002604166799999,0.0048807506,0.035347685,0.0035347685,0.0002604166799999,0.0084675469999999,0.0037655894411727,0.0075311788823455,0.0032053351402282,0.0160266757011413,0.003335481431956,0.0200128885917365,0.0039541053452662,0.0276787374168634,0.0036827540878827,0.055241311318241,8.869141,0.8869140999999999,0,0,1
1,0.0055929935,0.0059445663,0.009181765,0.01632431,0.020803303,0.0140650669999999,0.027128369,0.025296306,0.0017520764,0.02465463,0.15074338,0.015074338,0.0017520764,0.027128369,0.0191185330040752,0.0382370660081505,0.0241880593821406,0.1209402969107031,0.027131780826797,0.1627906849607825,0.0309874456641929,0.2169121196493506,0.070375522909065,1.0556328436359763,8.966797,0.8966796999999999,0,0,1
