target_present,Movement_leftEar,Movement_leftShoulder,Movement_neck,Movement_nose,Movement_rightEar,Movement_rightShoulder,Movement_spineLower,Movement_spineMid,Movement_spineUpper,Movement_tailBase,All_bp_movements_Animal_1_sum,All_bp_movements_Animal_1_mean,All_bp_movements_Animal_1_min,All_bp_movements_Animal_1_max,Mean_All_bp_movements_Animal_1_mean_2,Sum_All_bp_movements_Animal_1_mean_2,Mean_All_bp_movements_Animal_1_mean_5,Sum_All_bp_movements_Animal_1_mean_5,Mean_All_bp_movements_Animal_1_mean_6,Sum_All_bp_movements_Animal_1_mean_6,Mean_All_bp_movements_Animal_1_mean_7.5,Sum_All_bp_movements_Animal_1_mean_7.5,Mean_All_bp_movements_Animal_1_mean_15,Sum_All_bp_movements_Animal_1_mean_15,Sum_probabilities,Mean_probabilities,Low_prob_detections_0.1,Low_prob_detections_0.5,Low_prob_detections_0.75
1,0.010147274,0.0033228646,0.0009389455999999,0.0044545704,0.0062366673,0.0014905023999999,0.0053753336,0.01165393,0.004166667,0.0010436992,0.0488304529999999,0.0048830453,0.0009389455999999,0.01165393,0.0083057843148708,0.0166115686297416,0.0099612024612724,0.0498060123063623,0.01055194507353,0.0633116704411804,0.0118016920584653,0.0826118444092571,0.0225586985237896,0.3383804778568446,9.000488,0.90004885,0,0,1
1,0.008010195,0.0025442739,0.0016601563,0.0070840995999999,0.009563058,0.0034757638,0.0037961928,0.011661463,0.001959895,0.0014557734,0.05121087,0.0051210867,0.0014557734,0.011661463,0.0041609985055401,0.0083219970110803,0.0045568647328764,0.0227843236643821,0.0051558016566559,0.0309348099399358,0.006620490424601,0.0463434329722076,0.0192298413719981,0.2884476205799729,9.34668,0.93466794,0,0,0
1,0.0022135417,0.00094793097,0.00084007083,5.493164e-05,0.0009792714,0.0019509535999999,0.0005823094,0.00014557735,0.0007380068,0.0070412083999999,0.015493802,0.0015493801,5.493164e-05,0.0070412083999999,0.0020557246170938,0.0041114492341876,0.0020537641597911,0.0102688207989558,0.0020582804572768,0.0123496827436611,0.0020237807517072,0.014166465261951,0.0028025897724243,0.0420388465863652,9.423828,0.9423828000000002,0,0,0
1,0.0017371959,0.0023698276,0.0027438528,0.0015679159,0.0024018057,0.0018725683,0.0019509535999999,0.0021714948,0.0014763723999999,0.0058176317,0.024109617,0.0024109618,0.0014763723999999,0.0058176317,0.0031410584924742,0.0062821169849485,0.0042099034879356,0.0210495174396783,0.0041452663717791,0.0248715982306748,0.0041077289331172,0.0287541025318205,0.0062151135721554,0.0932267035823315,9.345215,0.9345215,0,0,0
1,0.0029869974,0.00092587643,0.00384087,0.002888127,0.0020224252,0.0008544534,0.0025755262,0.0030159465999999,0.0020187253,0.0016451689,0.022774115,0.0022774114999999,0.0008544534,0.00384087,0.0027420902624726,0.0054841805249452,0.0026990060694515,0.0134950303472578,0.002426134829875,0.0145568089792504,0.0022564415454066,0.0157950908178463,0.0020927507391509,0.0313912610872648,9.447266,0.9447266,0,0,0
1,0.00060023076,0.004103629,0.005351626,0.0020873984,0.0016412998,0.0019362334,0.0029403556,0.004296998,0.0011200944,0.0018371029,0.025914967,0.0025914968,0.00060023076,0.005351626,0.0027399398386478,0.0054798796772956,0.0025247616227716,0.0126238081138581,0.0025835585935662,0.0155013515613973,0.0027984299563935,0.019589009694755,0.0033252285327762,0.0498784279916435,8.92627,0.89262694,0,0,1
1,0.02005338,0.003663375,0.0151167389999999,0.0067262406999999,0.0059419814,0.0014967115,0.0018414239,0.0042678704,0.0005787157,0.0003682848,0.060054723,0.0060054719999999,0.0003682848,0.02005338,1.4080208272207528,2.8160416544415057,0.5664658131077885,2.832329065538944,0.472945829698195,2.8376749781891704,0.4069865737110376,2.8489060159772635,0.3263782684380809,4.895674026571213,8.616943,0.86169434,0,1,1
1,0.0554483,0.0046182675,0.011846275,0.0060406704,0.0030383496,0.0018018872,0.0028534643,0.0043349694,0.0031138326,0.011098304,0.10419433,0.010419432,0.0018018872,0.0554483,0.0070305997505784,0.0140611995011568,0.4009981667622924,2.004990833811462,0.3355488288216293,2.013292972929776,0.2900119614122169,2.0300837298855186,0.15992719437927,2.3989079156890507,8.571533,0.8571533000000001,0,1,1
1,0.0032552083,0.002806473,0.0034305402,0.0029260681,0.0060518864,0.0038381446999999,0.0012889968,0.0018506082,0.0009462527,0.012306238,0.038700417,0.0038700415999999,0.0009462527,0.012306238,0.0041393805295228,0.0082787610590457,0.0039017276838421,0.0195086384192109,0.0037995264089355,0.0227971584536135,0.0043067447175937,0.0301472130231559,0.0127980013688405,0.191970020532608,9.345703,0.9345703000000002,0,0,0
1,0.0048440304,0.0014337705,0.001250716,0.0016324999999999,0.0020393822,0.0024472587,0.0032323415,0.0014557734,0.0019542098,0.0016595379,0.02194952,0.002194952,0.001250716,0.0048440304,0.001906122721266,0.003812245442532,0.0020383823662996,0.0101919118314981,0.0022098685537154,0.0132592113222926,0.0024719337067965,0.0173035359475761,0.0024729986985524,0.0370949804782867,9.484863,0.9484863,0,0,0
1,0.001865436,0.0016779328,0.0013298632,0.0021826592,0.0007948642599999,0.0017529833,0.002867541,0.002876396,0.0005605790599999,0.002029327,0.017937584,0.0017937584,0.0005605790599999,0.002876396,0.0019373101531527,0.0038746203063055,0.0018551192479208,0.009275596239604,0.0019668379682116,0.0118010278092697,0.0037350688029878,0.0261454816209152,0.0028010882786475,0.0420163241797126,9.454102,0.94541013,0,0,0
1,0.02718355,0.0020432754,0.004609627,0.0015475082999999,0.00055726134,0.0036604293,0.0069998335,0.0023085028,0.0003973487999999,0.0020432754,0.0513506159999999,0.005135061,0.0003973487999999,0.02718355,0.0039308585692197,0.0078617171384394,0.0043469201307743,0.0217346006538718,0.0047536165996765,0.028521699598059,0.0048372690632407,0.033860883442685,0.0041671335076292,0.0625070026144385,9.436523,0.94365233,0,0,0
1,0.0028047734,0.008078838,0.004777694,0.016642235,0.0016939599,0.0014337705,0.0016902025,0.0088486609999999,0.00043620093,0.0012549452,0.047661282,0.004766128,0.00043620093,0.016642235,0.0086679738014936,0.0173359476029872,0.0060004217550158,0.0300021087750792,0.005530581343919,0.0331834880635142,0.0052635122888854,0.0368445860221982,0.0079648817578951,0.1194732263684272,9.3671875,0.93671876,0,0,0
1,0.0431012059999999,0.019893372,0.021564545,0.029309966,0.026020255,0.020104153,0.032697868,0.0073917075,0.013150558,0.018393656,0.23162727,0.0231627279999999,0.0073917075,0.0431012059999999,0.0197834968566894,0.0395669937133789,0.0295432694256305,0.1477163471281528,0.0336396303027868,0.2018377818167209,0.0343848993735654,0.2406942956149578,0.0795371902485688,1.1930578537285328,8.947266,0.8947265999999999,0,0,1
1,0.0012922809,0.007178085,0.0006347656,0.0019205729999999,0.0021417688,0.0020583242,0.0046148244,0.0027536831,0.00084826915,0.009442629,0.0328851999999999,0.00328852,0.0006347656,0.009442629,0.0053192873019725,0.010638574603945,0.0069555242545902,0.0347776212729513,0.0069833785140266,0.0419002710841596,0.006603325451059,0.046223278157413,0.0426442098493377,0.639663147740066,9.415527,0.94155276,0,0,0
1,0.010102703,0.005133743,0.005038322,0.0029591976,0.005075307,0.0055067167,0.003776603,0.004329549,0.0004231771,0.0038687708,0.04621409,0.0046214093,0.0004231771,0.010102703,0.0047411229461431,0.0094822458922863,0.0044943971093744,0.022471985546872,0.0045988453784957,0.0275930722709745,0.0043991403654217,0.0307939825579524,0.0101850737507144,0.1527761062607169,9.334473,0.93344724,0,0,0
1,0.0008157529,0.0023590715,0.0023074267,0.0019878272,0.0012527267999999,0.0009321498,0.0030208614,0.003380405,0.002591164,0.004742958,0.0233903429999999,0.0023390343,0.0008157529,0.004742958,0.0027401724364608,0.0054803448729217,0.0024863411672413,0.0124317058362066,0.002480334136635,0.0148820048198103,0.0025091493901397,0.0175640457309782,0.0024527554710706,0.0367913320660591,9.465332,0.9465332,0,0,0
1,0.02310696,0.03372892,0.039266016,0.040739655,0.04485389,0.027542299,0.02894655,0.038269162,0.008934465,0.015401264,0.3007892,0.030078918,0.008934465,0.04485389,0.0331494826823473,0.0662989653646946,0.0402254603803157,0.2011273019015789,0.0463925382743279,0.2783552296459675,0.0535115690103599,0.3745809830725193,0.0964951448142528,1.4474271722137928,8.8984375,0.88984376,0,0,1
1,0.0015254394,0.0003070957299999,0.00013122165,0.0011610021,0.00016276042,0.0048845485,0.0021563144,0.002876396,0.0014096405,0.0015585159,0.016172934,0.0016172935,0.00013122165,0.0048845485,0.001819648023229,0.0036392960464581,0.0022128518670797,0.0110642593353986,0.0025180973267803,0.0151085839606821,0.002662586281076,0.0186381039675325,0.0024204378481954,0.0363065677229315,9.470215,0.9470215,0,0,0
1,0.0028175893,0.0022939981,0.002559029,0.0015240494,0.0016470196,0.0013405769,0.0009841287,0.0012004614999999,0.0005787157,0.0051217643,0.020067332,0.0020067333,0.0005787157,0.0051217643,0.0019798632129095,0.003959726425819,0.0054544492391869,0.0272722461959347,0.0051903812952029,0.0311422877712175,0.00507871532214,0.0355510072549805,0.0054372337258731,0.0815585058880969,9.380859,0.9380859,0,0,0
1,0.0125179589999999,0.0024509362,0.0022581505999999,0.0018100832,0.0012048669,0.003828535,0.00046035598,0.0019469439,0.0013218710999999,0.0003460333999999,0.028145734,0.0028145737,0.0003460333999999,0.0125179589999999,0.0026779748732224,0.0053559497464448,0.0027841153088957,0.0139205765444785,0.0029465126572176,0.017679075943306,0.0030529159121215,0.0213704113848507,0.003717040126988,0.0557556019048206,9.36084,0.936084,0,0,0
1,0.0125921555,0.007202254,0.00085631164,0.0033766413,0.0034147508,0.009244406,0.0058020377,0.0023470256,0.0010662981,0.0016927083,0.04759459,0.004759459,0.00085631164,0.0125921555,0.0048054351937025,0.0096108703874051,0.004748903773725,0.0237445188686251,0.0053653482658167,0.0321920895949006,0.0055673897399434,0.0389717281796038,0.0051797100808471,0.0776956512127071,9.437988,0.94379884,0,0,0
1,0.0267462529999999,0.039117325,0.005237548,0.0062421959999999,0.0067589288,0.007342299,0.0030159465999999,0.008454773,0.0040264786,0.005368627,0.11231038,0.011231038,0.0030159465999999,0.039117325,0.0108252349309623,0.0216504698619246,0.3996144108474254,1.9980720542371275,0.3360369785999258,2.016221871599555,0.2892177158168384,2.024524010717869,0.1533952665825685,2.300928998738528,8.595947,0.8595947,0,1,1
1,0.004480496,0.006114595,0.0038627407,0.009300159,0.009182125,0.0052006985,0.0056843627,0.010655277,0.0041651404,0.0073990677,0.066044666,0.0066044666,0.0038627407,0.010655277,0.0044145290739834,0.0088290581479668,0.0033114432822912,0.0165572164114564,0.0030058417857314,0.0180350507143884,0.0028790982905775,0.0201536880340427,0.0031128681420038,0.0466930221300572,8.924316000000001,0.8924315999999999,0,0,1
1,0.0148879789999999,0.004677543,0.0025320102,0.00575705,0.001572408,0.00065912947,0.0008501116,0.0024912446,0.0015897285,0.005859375,0.040876582,0.004087658,0.00065912947,0.0148879789999999,0.0038112133042886,0.0076224266085773,0.0035394218284636,0.0176971091423183,0.0033523889724165,0.0201143338344991,0.003442935246442,0.0241005467250943,0.0036356635934983,0.0545349539024755,8.900391,0.8900391,0,0,1
1,0.05547812,0.030895082,0.0595533,0.04263325,0.057479784,0.0309866829999999,0.05275283,0.06594888,0.0366976929999999,0.07758461,0.51001024,0.051001024,0.030895082,0.07758461,0.0475226286798715,0.0950452573597431,0.0730396844446659,0.3651984222233296,0.0888896839072306,0.5333381034433842,0.0945284691240106,0.6616992838680744,0.1182004394630591,1.7730065919458866,9.452637,0.9452637,0,0,0
1,0.0020380828,0.0010049056,0.002148684,0.0015253145,0.002021377,0.0020224252,0.0010497732,0.0006510417,0.000664047,0.0052606619999999,0.0183863139999999,0.0018386313,0.0006510417,0.0052606619999999,0.0020580214331857,0.0041160428663715,0.0025364759610965,0.0126823798054829,0.0025556102821913,0.0153336616931483,0.0023422057607344,0.0163954403251409,0.0021231310403284,0.0318469656049273,9.446289,0.9446289,0,0,0
1,0.0024377142999999,0.0035224,0.0021596442,0.017925916,0.0070583434,0.0017948718,0.0015313325,0.0029708121,0.0019849474,0.0021158855,0.043501865,0.0043501863,0.0015313325,0.017925916,0.0031784598249942,0.0063569196499884,0.0038105225889012,0.0190526129445061,0.0052704054202574,0.0316224325215444,0.0050703534424038,0.0354924740968272,0.004998300030517,0.0749745004577562,9.388184,0.93881834,0,0,0
1,0.027143054,0.017067794,0.00587175,0.012459413,0.0072439359999999,0.017821366,0.020214712,0.025229046,0.0058063282999999,0.0060414597,0.14489886,0.014489886,0.0058063282999999,0.027143054,0.0076386505679693,0.0152773011359386,0.004754236608278,0.02377118304139,0.0048030662874225,0.0288183977245353,0.0047876041831581,0.0335132292821072,0.004036583561295,0.0605487534194253,9.340332,0.9340332,0,0,0
1,0.0038697296,0.00078395795,0.0044789584,0.0047810579999999,0.0026787813,0.019144427,0.0013421568,0.0052428055,0.003568427,0.008659098,0.0545494,0.00545494,0.00078395795,0.019144427,0.0044625886948779,0.0089251773897558,0.0039657407440245,0.0198287037201225,0.0041149233778317,0.0246895402669906,0.0042820992613477,0.0299746948294341,0.0045742726574341,0.0686140898615121,9.355469,0.9355469,0,0,0
1,0.016717453,0.012160371,0.0107045425,0.0099011855,0.005774945,0.0022269646,0.0019800658,0.0029629547999999,0.0025901417,0.0029970905999999,0.06801572,0.0068015717,0.0019800658,0.016717453,0.0066024274565279,0.0132048549130558,0.0071169407106935,0.0355847035534679,0.0119983442903806,0.071990065742284,0.0150853257759341,0.1055972804315388,0.0627650743039945,0.9414761145599186,9.430664,0.9430664,0,0,0
1,0.0005684977,0.0056004724,0.0050723836999999,0.0004394531,0.002324228,0.001849749,0.0018679904999999,0.0025586537,0.0024158822,0.0014749363,0.024172245,0.0024172247,0.0004394531,0.0056004724,0.0032017187913879,0.0064034375827759,0.0040124635677784,0.0200623178388923,0.0043985854135826,0.0263915124814957,0.0040567708866936,0.0283973962068557,0.0036665206542238,0.0549978098133578,8.923828,0.8923828000000001,0,0,1
1,0.0036541072,0.016775727,0.019971173,0.025774103,0.025344592,0.012515034,0.027020367,0.0226564179999999,0.012545397,0.02674482,0.19300175,0.019300174,0.0036541072,0.027020367,0.0171872559003531,0.0343745118007063,0.0208040846511721,0.1040204232558608,0.0233734118131299,0.1402404708787799,0.0260129798469798,0.1820908589288592,0.0623592810705304,0.9353892160579562,8.985352,0.89853513,0,0,1
1,0.00083374017,0.00210358,0.0022482157,0.0007452511999999,0.0020965158,0.0006702884599999,0.0016889481,0.0015198720999999,0.0007510053,0.0063893376,0.019046754,0.0019046754,0.0006702884599999,0.0063893376,0.0021888478077016,0.0043776956154033,0.0022271233610808,0.0111356168054044,0.0020752374354439,0.0124514246126636,0.0020414365655077,0.0142900559585541,0.0020459245075471,0.0306888676132075,9.46875,0.946875,0,0,0
1,0.0054738823999999,0.0036644234999999,0.005913021,0.0036828478,0.0067242905,0.005029575,0.002021377,0.0068197977,0.0013166503,0.0013457049,0.041991573,0.0041991575,0.0013166503,0.0068197977,0.0031210271408781,0.0062420542817562,0.0036471856292337,0.0182359281461685,0.0035933728019396,0.0215602368116378,0.003537374615137,0.0247616223059594,0.0034369046178956,0.0515535692684352,9.315918,0.9315918,0,0,0
1,0.009391502,0.002002681,0.0026333006,0.0026565372999999,0.0021947927,0.0005932528,0.001171875,0.0025623266,0.0007926950299999,0.001414799,0.02541376,0.002541376,0.0005932528,0.009391502,0.0028173486934974,0.0056346973869949,0.0029729004483669,0.0148645022418349,0.0030926396138966,0.0185558376833796,0.0030805121641606,0.0215635851491242,0.0038658828590996,0.0579882428864948,9.355469,0.9355469,0,0,0
1,0.0023482667999999,0.0030285686,0.003938802,0.0023892126,0.0015142843,0.0008052941,0.0007592385,0.00410621,0.0011060826,0.00487282,0.02486878,0.002486878,0.0007592385,0.00487282,0.002199457376264,0.004398914752528,0.0023785344557836,0.0118926722789183,0.0022682537673972,0.0136095226043835,0.002141778490373,0.0149924494326114,0.0031328865482161,0.0469932982232421,9.4375,0.94375,0,0,0
1,0.0011048542999999,0.0015519528,0.0008164021,0.0010104775,0.00061268,0.00065428874,0.0002604166799999,0.000390625,0.001636066,0.0045002005,0.0125379639999999,0.0012537964,0.0002604166799999,0.0045002005,0.0019582966924645,0.003916593384929,0.0018696888117119,0.0093484440585598,0.0020925355105039,0.0125552130630239,0.00222633474706,0.0155843432294204,0.0019633395403313,0.0294500931049697,9.457031,0.94570315,0,0,0
1,0.009622665,0.0045572915,0.0004026470399999,0.0019997852,0.0021048547,0.0032277487,0.0006479827,0.008178173,0.004272267,0.0019843425,0.036997758,0.0036997758,0.0004026470399999,0.009622665,0.0042468956671655,0.008493791334331,0.0034530720673501,0.0172653603367507,0.0036432901397347,0.0218597408384084,0.0035557286547763,0.0248901005834341,0.0037484749841193,0.05622712476179,8.8125,0.88125,0,0,2
1,0.011024135,0.0015080610999999,0.0069700424,0.0033778963,0.003003977,0.0030731733,0.0052553215,0.013315011,0.0031267371999999,0.0028047734,0.053459127,0.0053459127,0.0015080610999999,0.013315011,0.0082884752191603,0.0165769504383206,0.0076754327863454,0.0383771639317274,0.3339029944812258,2.003417966887355,0.2887953977499689,2.0215677842497826,0.149536599094669,2.243048986420036,8.600464,0.8600464,0,1,1
1,0.0076084575,0.0037012163,0.0013282686999999,0.0015699632999999,0.0001029387299999,0.0030427058,0.0010697783,0.004963312,0.0022739908,0.0052566322999999,0.0309172629999999,0.0030917266999999,0.0001029387299999,0.0076084575,0.0033957512350752,0.0067915024701505,0.0035588764119893,0.0177943820599466,0.0033928478369489,0.0203570870216935,0.0035644953604787,0.0249514675233513,0.0037796019421269,0.0566940291319042,8.819824,0.88198245,0,0,2
1,0.04258655,0.008811219,0.02779129,0.015437378,0.012832093,0.0031040877,0.0125570055,0.0024509362,0.0011646188,0.0025115784,0.12924676,0.012924676,0.0011646188,0.04258655,0.0097819538787007,0.0195639077574014,0.0064043944701552,0.0320219723507762,0.0063419882208108,0.0380519293248653,0.0061869180894323,0.0433084266260266,0.005621056832994,0.0843158524949103,9.427246,0.9427246,0,0,0
1,0.027655026,0.012540835,0.0164207439999999,0.010938904,0.017053315,0.013615529,0.0120137919999999,0.0221397339999999,0.0078654885,0.02379929,0.16404265,0.016404266,0.0078654885,0.027655026,0.0232415916398167,0.0464831832796335,0.03573501072824,0.1786750536412,0.0362552612399061,0.2175315674394369,0.042108499311975,0.2947594951838255,0.0887393791228532,1.3310906868427992,8.905273,0.89052737,0,0,1
1,0.0067667826,0.009262427,0.0057794615,0.005846702,0.0031614509999999,0.008741768,0.0028185293,0.0008884989,0.0020690428,0.003179457,0.048514117,0.0048514116,0.0008884989,0.009262427,0.0038493028841912,0.0076986057683825,0.0054865261539816,0.0274326307699084,0.0057020448924352,0.0342122693546116,0.0057352154648729,0.0401465082541108,0.0052183584154893,0.0782753762323409,9.400879,0.9400879,0,0,0
1,0.0072396193,0.0031927603,0.0012004614999999,0.00307182,0.0033443656,0.0025993302,0.0016950738,0.0013085775,0.00087588694,0.0034109862,0.02793888,0.002793888,0.00087588694,0.0072396193,0.0054508971516042,0.0109017943032085,0.0053351347800344,0.0266756739001721,0.0061745623049015,0.0370473738294094,0.0068630334987704,0.0480412344913929,0.0074839563885082,0.1122593458276242,8.907227,0.89072263,0,0,1
1,0.003963475,0.0032578115,0.0032578115,0.003447487,0.0037502768,0.004226509,0.0030874861,0.0020443772,0.0023166933,0.0038234496,0.033175375,0.0033175375,0.0020443772,0.004226509,0.0028673810884356,0.0057347621768713,0.0039995009545236,0.0199975047726184,0.0038966425539304,0.0233798553235828,0.0042441499951694,0.0297090499661862,0.003581397786426,0.0537209667963907,8.921387,0.89213866,0,0,1
1,0.0058830404,0.0065768096,0.0021325962,0.002347364,0.0045416866999999,0.004404053,0.00525895,0.0036107874,0.00026843135,0.0063921553,0.041415874,0.0041415873,0.00026843135,0.0065768096,0.0061460367869585,0.0122920735739171,0.0158345860429108,0.079172930214554,0.0186102307246377,0.1116613843478262,0.020615265105984,0.1443068557418882,0.0276557830783228,0.4148367461748421,9.32959,0.93295896,0,0,0
1,0.0032323415,0.0027078951,0.0018171673999999,0.0023229166,0.0018779795,0.0012577916,0.0010877756,0.0027096556,0.00032552084,0.0030350345,0.02037408,0.0020374078,0.00032552084,0.0032323415,0.0024471813812851,0.0048943627625703,0.0024349165614694,0.0121745828073471,0.0031298415657753,0.0187790493946522,0.0030005201364734,0.021003640955314,0.0028560619490842,0.042840929236263,8.934569999999999,0.89345706,0,0,1
1,0.0049688597,0.0040794136,0.00846949,0.0052874843,0.0030083833,0.0014455471,0.0009916371,0.0011369954,0.00089384965,0.0024347918,0.03271645,0.0032716454,0.00089384965,0.00846949,0.0027124379994347,0.0054248759988695,0.0023016818333417,0.0115084091667085,0.0024416199497257,0.0146497196983546,0.0024717090584869,0.0173019634094089,0.0025148416791732,0.0377226251875981,9.479492,0.94794923,0,0,0
